155,-0.011384713,51.53825793,10.182
156,-0.011371785,51.53826096,10.173416
157,-0.011358857,51.53826398,10.164504
158,-0.011345929,51.53826701,10.155264
159,-0.011333001,51.53827004,10.145696
160,-0.011320073,51.53827306,10.1358
161,-0.011307145,51.53827609,10.125576
162,-0.011294217,51.53827911,10.115024
163,-0.011281288,51.53828214,10.104144
164,-0.01126836,51.53828516,10.092936
165,-0.011255432,51.53828819,10.0814
166,-0.011242504,51.53829121,10.069536
167,-0.011229576,51.53829424,10.057344
168,-0.011216648,51.53829726,10.044824
169,-0.01120372,51.53830029,10.031976
170,-0.011190792,51.53830331,10.0188
171,-0.011177864,51.53830634,10.005296
172,-0.011164936,51.53830936,9.991464
173,-0.011152008,51.53831239,9.977304
174,-0.01113908,51.53831541,9.962816
175,-0.011126152,51.53831844,9.948
176,-0.011113224,51.53832146,9.932856
177,-0.011100296,51.53832449,9.917384
178,-0.011087368,51.53832751,9.901584
179,-0.01107444,51.53833054,9.885456
180,-0.011061512,51.53833356,9.869
181,-0.011048583,51.53833659,9.852216
182,-0.011035655,51.53833961,9.835104
183,-0.011022727,51.53834264,9.817664
184,-0.011009799,51.53834566,9.799896
185,-0.010996871,51.53834869,9.7818
186,-0.010983943,51.53835172,9.763376
187,-0.010971015,51.53835474,9.744624
188,-0.010958087,51.53835777,9.725544
189,-0.010945159,51.53836079,9.706136
190,-0.010932231,51.53836382,9.6864
191,-0.010919303,51.53836684,9.666336
192,-0.010906375,51.53836987,9.645944
193,-0.010893447,51.53837289,9.625224
194,-0.010880519,51.53837592,9.604176
195,-0.010867591,51.53837894,9.5828
196,-0.010854663,51.53838197,9.561096
197,-0.010841735,51.53838499,9.539064
198,-0.010828806,51.53838802,9.516704
199,-0.010815878,51.53839104,9.494016
200,-0.01080295,51.53839407,9.471
201,-0.010790022,51.53839709,9.454183158
202,-0.010777094,51.53840012,9.437322105
203,-0.010764166,51.53840314,9.420416842
204,-0.010751238,51.53840617,9.403467368
205,-0.01073831,51.53840919,9.386473684
206,-0.010725382,51.53841222,9.369435789
207,-0.010712454,51.53841524,9.352353684
208,-0.010699526,51.53841827,9.335227368
209,-0.010686598,51.53842129,9.318056842
210,-0.01067367,51.53842432,9.300842105
211,-0.010660742,51.53842734,9.283583158
212,-0.010647814,51.53843037,9.26628
213,-0.010634886,51.53843339,9.248932632
214,-0.010621958,51.53843642,9.231541053
215,-0.010609029,51.53843945,9.214105263
216,-0.010596101,51.53844247,9.196625263
217,-0.010583173,51.5384455,9.179101053
218,-0.010570245,51.53844852,9.161532632
219,-0.010557317,51.53845155,9.14392
220,-0.010544389,51.53845457,9.126263158
221,-0.010531461,51.5384576,9.108562105
222,-0.010518533,51.53846062,9.090816842
223,-0.010505605,51.53846365,9.073027368
224,-0.010492677,51.53846667,9.055193684
225,-0.010479749,51.5384697,9.037315789
226,-0.010466821,51.53847272,9.019393684
227,-0.010453893,51.53847575,9.001427368
228,-0.010440965,51.53847877,8.983416842
229,-0.010428037,51.5384818,8.965362105
230,-0.010415109,51.53848482,8.947263158
231,-0.010402181,51.53848785,8.92912
232,-0.010389253,51.53849087,8.910932632
233,-0.010376324,51.5384939,8.892701053
234,-0.010363396,51.53849692,8.874425263
235,-0.010350468,51.53849995,8.856105263
236,-0.01033754,51.53850297,8.837741053
237,-0.010324612,51.538506,8.819332632
238,-0.010311684,51.53850902,8.80088
239,-0.010298756,51.53851205,8.782383158
240,-0.010285828,51.53851507,8.763842105
241,-0.0102729,51.5385181,8.745256842
242,-0.010262379,51.53852351,8.726627368
243,-0.010251857,51.53852892,8.707953684
244,-0.010241336,51.53853433,8.689235789
245,-0.010230815,51.53853974,8.670473684
246,-0.010220293,51.53854515,8.651667368
247,-0.010209772,51.53855056,8.632816842
248,-0.01019925,51.53855597,8.613922105
249,-0.010188729,51.53856138,8.594983158
250,-0.010178208,51.53856679,8.576
251,-0.010167686,51.5385722,8.556152727
252,-0.010157165,51.53857761,8.536229091
253,-0.010146644,51.53858302,8.516229091
254,-0.010136122,51.53858843,8.496152727
255,-0.010125601,51.53859384,8.476
256,-0.01011508,51.53859925,8.455272
257,-0.010104558,51.53860466,8.434301333
258,-0.010094037,51.53861007,8.413088
259,-0.010083516,51.53861547,8.391632
260,-0.010072994,51.53862088,8.369933333
261,-0.010062473,51.53862629,8.347992
262,-0.010051951,51.5386317,8.325808
263,-0.01004143,51.53863711,8.303381333
264,-0.010030909,51.53864252,8.280712
265,-0.010020387,51.53864793,8.2578
266,-0.010009866,51.53865334,8.234645333
267,-0.009999345,51.53865875,8.211248
268,-0.009988823,51.53866416,8.187608
269,-0.009978302,51.53866957,8.163725333
270,-0.009967781,51.53867498,8.1396
271,-0.009957259,51.53868039,8.115232
272,-0.009946738,51.5386858,8.090621333
273,-0.009936217,51.53869121,8.065768
274,-0.009925695,51.53869662,8.040672
275,-0.009915174,51.53870203,8.015333333
276,-0.009904652,51.53870744,7.989752
277,-0.009894131,51.53871285,7.963928
278,-0.00988361,51.53871826,7.937861333
279,-0.009873088,51.53872367,7.911552
280,-0.009862567,51.53872908,7.885
281,-0.009852046,51.53873449,7.860776444
282,-0.009841524,51.5387399,7.836508
283,-0.009831003,51.53874531,7.812194667
284,-0.009820482,51.53875072,7.787836444
285,-0.00980996,51.53875613,7.763433333
286,-0.009799439,51.53876154,7.738985333
287,-0.009788917,51.53876695,7.714492444
288,-0.009778396,51.53877236,7.689954667
289,-0.009767875,51.53877777,7.665372
290,-0.009757353,51.53878318,7.640744444
291,-0.009746832,51.53878859,7.616072
292,-0.009736311,51.538794,7.591354667
293,-0.009725789,51.5387994,7.566592444
294,-0.009715268,51.53880481,7.541785333
295,-0.009704747,51.53881022,7.516933333
296,-0.009694225,51.53881563,7.492036444
297,-0.009683704,51.53882104,7.467094667
298,-0.009673183,51.53882645,7.442108
299,-0.009662661,51.53883186,7.417076444
300,-0.00965214,51.53883727,7.392
301,-0.009641618,51.53884268,7.37118
302,-0.009631097,51.53884809,7.350724762
303,-0.009620576,51.5388535,7.330634286
304,-0.009610054,51.53885891,7.310908571
305,-0.009599533,51.53886432,7.291547619
306,-0.009589012,51.53886973,7.272551429
307,-0.00957849,51.53887514,7.25392
308,-0.009567969,51.53888055,7.235653333
309,-0.009557448,51.53888596,7.217751429
310,-0.009546926,51.53889137,7.200214286
311,-0.009536405,51.53889678,7.183041905
312,-0.009525883,51.53890219,7.166234286
313,-0.009515362,51.5389076,7.149791429
314,-0.009504841,51.53891301,7.133713333
315,-0.009494319,51.53891842,7.118
316,-0.009483798,51.53892383,7.100977778
317,-0.009473277,51.53892924,7.084111111
318,-0.009462755,51.53893465,7.0674
319,-0.009452234,51.53894006,7.050844444
320,-0.009441713,51.53894547,7.034444444
321,-0.009431191,51.53895088,7.0182
322,-0.00942067,51.53895629,7.002111111
323,-0.009410149,51.5389617,6.986177778
324,-0.009399627,51.53896711,6.9704
325,-0.009389106,51.53897252,6.954777778
326,-0.009378584,51.53897793,6.939311111
327,-0.009368063,51.53898333,6.924
328,-0.009357542,51.53898874,6.908844444
329,-0.00934702,51.53899415,6.893844444
330,-0.009336499,51.53899956,6.879
331,-0.009325978,51.53900497,6.864311111
332,-0.009315456,51.53901038,6.849777778
333,-0.009304935,51.53901579,6.8354
334,-0.009294414,51.5390212,6.821177778
335,-0.009283892,51.53902661,6.807111111
336,-0.009273371,51.53903202,6.7932
337,-0.00926285,51.53903743,6.779444444
338,-0.009252328,51.53904284,6.765844444
339,-0.009241807,51.53904825,6.7524
340,-0.009231285,51.53905366,6.739111111
341,-0.009220764,51.53905907,6.725977778
342,-0.009210243,51.53906448,6.713
343,-0.009199721,51.53906989,6.700177778
344,-0.0091892,51.5390753,6.687511111
345,-0.009189839,51.53908384,6.675
346,-0.009190479,51.53909238,6.66888381
347,-0.009191118,51.53910092,6.663325714
348,-0.009191757,51.53910946,6.658325714
349,-0.009192396,51.539118,6.65388381
350,-0.009193036,51.53912654,6.65
351,-0.009193675,51.53913508,6.6432
352,-0.009194314,51.53914361,6.6358
353,-0.009194954,51.53915215,6.6278
354,-0.009195593,51.53916069,6.6192
355,-0.009196232,51.53916923,6.61
356,-0.009196871,51.53917777,6.6002
357,-0.009197511,51.53918631,6.5898
358,-0.00919815,51.53919485,6.5788
359,-0.009198789,51.53920339,6.5672
360,-0.009199429,51.53921193,6.555
361,-0.009200068,51.53922047,6.5422
362,-0.009200707,51.53922901,6.5288
363,-0.009201346,51.53923755,6.5148
364,-0.009201986,51.53924609,6.5002
365,-0.009202625,51.53925463,6.485
366,-0.009203264,51.53926316,6.4692
367,-0.009203904,51.5392717,6.4528
368,-0.009204543,51.53928024,6.4358
369,-0.009205182,51.53928878,6.4182
370,-0.009205821,51.53929732,6.4
371,-0.009206461,51.53930586,6.3812
372,-0.0092071,51.5393144,6.3618
373,-0.009207739,51.53932294,6.3418
374,-0.009208379,51.53933148,6.3212
375,-0.009209018,51.53934002,6.3
376,-0.009209657,51.53934856,6.288496
377,-0.009210296,51.5393571,6.277184
378,-0.009210936,51.53936564,6.266064
379,-0.009211575,51.53937418,6.255136
380,-0.009212214,51.53938271,6.2444
381,-0.009212854,51.53939125,6.233856
382,-0.009213493,51.53939979,6.223504
383,-0.009214132,51.53940833,6.213344
384,-0.009214771,51.53941687,6.203376
385,-0.009215411,51.53942541,6.1936
386,-0.00921605,51.53943395,6.184016
387,-0.009216689,51.53944249,6.174624
388,-0.009217329,51.53945103,6.165424
389,-0.009217968,51.53945957,6.156416
390,-0.009218607,51.53946811,6.1476
391,-0.009219246,51.53947665,6.138976
392,-0.009219886,51.53948519,6.130544
393,-0.009220525,51.53949373,6.122304
394,-0.009221164,51.53950226,6.114256
395,-0.009221804,51.5395108,6.1064
396,-0.009222443,51.53951934,6.098736
397,-0.009223082,51.53952788,6.091264
398,-0.009223721,51.53953642,6.083984
399,-0.009224361,51.53954496,6.076896
400,-0.009225,51.5395535,6.07
401,-0.009225639,51.53956204,6.05846
402,-0.009226279,51.53957058,6.04674
403,-0.009226918,51.53957912,6.03484
404,-0.009227557,51.53958766,6.02276
405,-0.009228196,51.5395962,6.0105
406,-0.009228836,51.53960474,5.99806
407,-0.009229475,51.53961328,5.98544
408,-0.009230114,51.53962181,5.97264
409,-0.009230754,51.53963035,5.95966
410,-0.009231393,51.53963889,5.9465
411,-0.009232032,51.53964743,5.93316
412,-0.009232671,51.53965597,5.91964
413,-0.009233311,51.53966451,5.90594
414,-0.00923395,51.53967305,5.89206
415,-0.009234589,51.53968159,5.878
416,-0.009235229,51.53969013,5.867732571
417,-0.009235868,51.53969867,5.857781714
418,-0.009236507,51.53970721,5.848147429
419,-0.009237146,51.53971575,5.838829714
420,-0.009237786,51.53972429,5.829828571
421,-0.009238425,51.53973283,5.821144
422,-0.009239064,51.53974136,5.812776
423,-0.009239704,51.5397499,5.804724571
424,-0.009240343,51.53975844,5.796989714
425,-0.009240982,51.53976698,5.789571429
426,-0.009241621,51.53977552,5.782469714
427,-0.009242261,51.53978406,5.775684571
428,-0.0092429,51.5397926,5.769216
429,-0.009247684,51.53980008,5.763064
430,-0.009252468,51.53980757,5.757228571
431,-0.009257251,51.53981505,5.751709714
432,-0.009262035,51.53982254,5.746507429
433,-0.009266819,51.53983002,5.741621714
434,-0.009271603,51.5398375,5.737052571
435,-0.009276386,51.53984499,5.7328
436,-0.00928117,51.53985247,5.728864
437,-0.009285954,51.53985995,5.725244571
438,-0.009290738,51.53986744,5.721941714
439,-0.009295522,51.53987492,5.718955429
440,-0.009300305,51.53988241,5.716285714
441,-0.009305089,51.53988989,5.713932571
442,-0.009309873,51.53989737,5.711896
443,-0.009314657,51.53990486,5.710176
444,-0.009319441,51.53991234,5.708772571
445,-0.009324224,51.53991982,5.707685714
446,-0.009329008,51.53992731,5.706915429
447,-0.009333792,51.53993479,5.706461714
448,-0.009338576,51.53994228,5.706324571
449,-0.009343359,51.53994976,5.706504
450,-0.009348143,51.53995724,5.707
451,-0.009352927,51.53996473,5.709211429
452,-0.009357711,51.53997221,5.711817143
453,-0.009362495,51.53997969,5.714817143
454,-0.009367278,51.53998718,5.718211429
455,-0.009372062,51.53999466,5.722
456,-0.009376846,51.54000215,5.724501333
457,-0.00938163,51.54000963,5.726836444
458,-0.009386414,51.54001711,5.729005333
459,-0.009391197,51.5400246,5.731008
460,-0.009395981,51.54003208,5.732844444
461,-0.009400765,51.54003956,5.734514667
462,-0.009405549,51.54004705,5.736018667
463,-0.009410332,51.54005453,5.737356444
464,-0.009415116,51.54006202,5.738528
465,-0.0094199,51.5400695,5.739533333
466,-0.009426898,51.54007639,5.740372444
467,-0.009433896,51.54008328,5.741045333
468,-0.009440893,51.54009017,5.741552
469,-0.009447891,51.54009707,5.741892444
470,-0.009454889,51.54010396,5.742066667
471,-0.009461887,51.54011085,5.742074667
472,-0.009468885,51.54011774,5.741916444
473,-0.009475883,51.54012463,5.741592
474,-0.00948288,51.54013152,5.741101333
475,-0.009489878,51.54013841,5.740444444
476,-0.009496876,51.5401453,5.739621333
477,-0.009503874,51.5401522,5.738632
478,-0.009510872,51.54015909,5.737476444
479,-0.00951787,51.54016598,5.736154667
480,-0.009524867,51.54017287,5.734666667
481,-0.009531865,51.54017976,5.733012444
482,-0.009538863,51.54018665,5.731192
483,-0.009545861,51.54019354,5.729205333
484,-0.009552859,51.54020043,5.727052444
485,-0.009559857,51.54020733,5.724733333
486,-0.009566854,51.54021422,5.722248
487,-0.009573852,51.54022111,5.719596444
488,-0.00958085,51.540228,5.716778667
489,-0.009587848,51.54023489,5.713794667
490,-0.009594846,51.54024178,5.710644444
491,-0.009601843,51.54024867,5.707328
492,-0.009608841,51.54025557,5.703845333
493,-0.009615839,51.54026246,5.700196444
494,-0.009622837,51.54026935,5.696381333
495,-0.009629835,51.54027624,5.6924
496,-0.009636833,51.54028313,5.688252444
497,-0.00964383,51.54029002,5.683938667
498,-0.009650828,51.54029691,5.679458667
499,-0.009657826,51.5403038,5.674812444
500,-0.009664824,51.5403107,5.67
501,-0.009671822,51.54031759,5.668143922
502,-0.00967882,51.54032448,5.666257386
503,-0.009685817,51.54033137,5.664340392
504,-0.009692815,51.54033826,5.662392941
505,-0.009699813,51.54034515,5.660415033
506,-0.009706811,51.54035204,5.658406667
507,-0.009713809,51.54035893,5.656367843
508,-0.009720807,51.54036583,5.654298562
509,-0.009727804,51.54037272,5.652198824
510,-0.009734802,51.54037961,5.650068627
511,-0.0097418,51.5403865,5.647907974
512,-0.009750248,51.54039267,5.645716863
513,-0.009758695,51.54039885,5.643495294
514,-0.009767143,51.54040502,5.641243268
515,-0.00977559,51.54041119,5.638960784
516,-0.009784038,51.54041736,5.636647843
517,-0.009792485,51.54042354,5.634304444
518,-0.009800933,51.54042971,5.631930588
519,-0.00980938,51.54043588,5.629526275
520,-0.009817828,51.54044205,5.627091503
521,-0.009826275,51.54044823,5.624626275
522,-0.009834723,51.5404544,5.622130588
523,-0.00984317,51.54046057,5.619604444
524,-0.009851618,51.54046674,5.617047843
525,-0.009860065,51.54047292,5.614460784
526,-0.009868513,51.54047909,5.611843268
527,-0.00987696,51.54048526,5.609195294
528,-0.009885408,51.54049143,5.606516863
529,-0.009893855,51.54049761,5.603807974
530,-0.009902303,51.54050378,5.601068627
531,-0.00991075,51.54050995,5.598298824
532,-0.009919198,51.54051612,5.595498562
533,-0.009927645,51.5405223,5.592667843
534,-0.009936093,51.54052847,5.589806667
535,-0.00994454,51.54053464,5.586915033
536,-0.009952988,51.54054081,5.583992941
537,-0.009961435,51.54054699,5.581040392
538,-0.009969883,51.54055316,5.578057386
539,-0.00997833,51.54055933,5.575043922
540,-0.009986778,51.5405655,5.572
541,-0.009995225,51.54057168,5.571395
542,-0.010003673,51.54057785,5.57088
543,-0.01001212,51.54058402,5.570455
544,-0.010020568,51.54059019,5.57012
545,-0.010029015,51.54059637,5.569875
546,-0.010037463,51.54060254,5.56972
547,-0.01004591,51.54060871,5.569655
548,-0.010054358,51.54061488,5.56968
549,-0.010062805,51.54062106,5.569795
550,-0.010071253,51.54062723,5.57
551,-0.0100797,51.5406334,5.5701575
552,-0.010091353,51.54063799,5.57038
553,-0.010103005,51.54064258,5.5706675
554,-0.010114658,51.54064718,5.57102
555,-0.010126311,51.54065177,5.5714375
556,-0.010137963,51.54065636,5.57192
557,-0.010149616,51.54066095,5.5724675
558,-0.010161269,51.54066555,5.57308
559,-0.010172922,51.54067014,5.5737575
560,-0.010184574,51.54067473,5.5745
561,-0.010196227,51.54067932,5.5753075
562,-0.01020788,51.54068392,5.57618
563,-0.010219532,51.54068851,5.5771175
564,-0.010231185,51.5406931,5.57812
565,-0.010242838,51.54069769,5.5791875
566,-0.01025449,51.54070229,5.58032
567,-0.010266143,51.54070688,5.5815175
568,-0.010277796,51.54071147,5.58278
569,-0.010289448,51.54071606,5.5841075
570,-0.010301101,51.54072066,5.5855
571,-0.010312754,51.54072525,5.5869575
572,-0.010324406,51.54072984,5.58848
573,-0.010336059,51.54073443,5.5900675
574,-0.010347712,51.54073903,5.59172
575,-0.010359365,51.54074362,5.5934375
576,-0.010371017,51.54074821,5.59522
577,-0.01038267,51.5407528,5.5970675
578,-0.010394323,51.5407574,5.59898
579,-0.010405975,51.54076199,5.6009575
580,-0.010417628,51.54076658,5.603
581,-0.010429281,51.54077117,5.6051075
582,-0.010440933,51.54077577,5.60728
583,-0.010452586,51.54078036,5.6095175
584,-0.010464239,51.54078495,5.61182
585,-0.010475891,51.54078954,5.6141875
586,-0.010487544,51.54079414,5.61662
587,-0.010499197,51.54079873,5.6191175
588,-0.010510849,51.54080332,5.62168
589,-0.010522502,51.54080791,5.6243075
590,-0.010534155,51.54081251,5.627
591,-0.010545808,51.5408171,5.6271745
592,-0.01055746,51.54082169,5.627288
593,-0.010569113,51.54082628,5.6273405
594,-0.010580766,51.54083088,5.627332
595,-0.010592418,51.54083547,5.6272625
596,-0.010604071,51.54084006,5.627132
597,-0.010615724,51.54084465,5.6269405
598,-0.010627376,51.54084925,5.626688
599,-0.010639029,51.54085384,5.6263745
600,-0.010650682,51.54085843,5.626
601,-0.010662334,51.54086302,5.626245714
602,-0.010673987,51.54086762,5.626554286
603,-0.01068564,51.54087221,5.626925714
604,-0.010697292,51.5408768,5.62736
605,-0.010708945,51.54088139,5.627857143
606,-0.010720598,51.54088599,5.628417143
607,-0.010732251,51.54089058,5.62904
608,-0.010743903,51.54089517,5.629725714
609,-0.010755556,51.54089976,5.630474286
610,-0.010767209,51.54090436,5.631285714
611,-0.010778861,51.54090895,5.63216
612,-0.010790514,51.54091354,5.633097143
613,-0.010802167,51.54091813,5.634097143
614,-0.010813819,51.54092273,5.63516
615,-0.010825472,51.54092732,5.636285714
616,-0.010837125,51.54093191,5.637474286
617,-0.010848777,51.5409365,5.638725714
618,-0.01086043,51.5409411,5.64004
619,-0.010872083,51.54094569,5.641417143
620,-0.010883735,51.54095028,5.642857143
621,-0.010895388,51.54095487,5.64436
622,-0.010907041,51.54095947,5.645925714
623,-0.010918694,51.54096406,5.647554286
624,-0.010930346,51.54096865,5.649245714
625,-0.010941999,51.54097324,5.651
626,-0.010953652,51.54097784,5.6516256
627,-0.010965304,51.54098243,5.6522224
628,-0.010976957,51.54098702,5.6527904
629,-0.01098861,51.54099161,5.6533296
630,-0.011000262,51.54099621,5.65384
631,-0.011011915,51.5410008,5.6543216
632,-0.011023568,51.54100539,5.6547744
633,-0.01103522,51.54100998,5.6551984
634,-0.011046873,51.54101458,5.6555936
635,-0.011058526,51.54101917,5.65596
636,-0.011070178,51.54102376,5.6562976
637,-0.011081831,51.54102835,5.6566064
638,-0.011093484,51.54103295,5.6568864
639,-0.011105137,51.54103754,5.6571376
640,-0.011116789,51.54104213,5.65736
641,-0.011128442,51.54104672,5.6575536
642,-0.011140095,51.54105132,5.6577184
643,-0.011151747,51.54105591,5.6578544
644,-0.0111634,51.5410605,5.6579616
645,-0.011174984,51.54106244,5.65804
646,-0.011186568,51.54106437,5.6580896
647,-0.011198152,51.54106631,5.6581104
648,-0.011209736,51.54106824,5.6581024
649,-0.01122132,51.54107018,5.6580656
650,-0.011232904,51.54107212,5.658
651,-0.011244488,51.54107405,5.648504
652,-0.011256072,51.54107599,5.638256
653,-0.011267656,51.54107792,5.627256
654,-0.01127924,51.54107986,5.615504
655,-0.011290824,51.5410818,5.603
656,-0.011302408,51.54108373,5.597
657,-0.011313992,51.54108567,5.592666667
658,-0.011325576,51.5410876,5.59
659,-0.01133716,51.54108954,5.589
660,-0.011348744,51.54109148,5.589666667
661,-0.011360328,51.54109341,5.592
662,-0.011371912,51.54109535,5.596
663,-0.011383496,51.54109728,5.601666667
664,-0.01139508,51.54109922,5.609
665,-0.011406664,51.54110116,5.618
666,-0.011418248,51.54110309,5.628666667
667,-0.011429832,51.54110503,5.641
668,-0.011441416,51.54110696,5.655
669,-0.011453,51.5411089,5.670666667
670,-0.011462565,51.54110462,5.688
671,-0.01147213,51.54110033,5.707
672,-0.011481696,51.54109605,5.727666667
673,-0.011491261,51.54109177,5.75
674,-0.011500826,51.54108749,5.774
675,-0.011510391,51.5410832,5.799666667
676,-0.011519957,51.54107892,5.827
677,-0.011529522,51.54107464,5.856
678,-0.011539087,51.54107036,5.886666667
679,-0.011548652,51.54106607,5.919
680,-0.011558217,51.54106179,5.953
681,-0.011567783,51.54105751,5.964024444
682,-0.011577348,51.54105323,5.97482
683,-0.011586913,51.54104894,5.985386667
684,-0.011596478,51.54104466,5.995724444
685,-0.011606043,51.54104038,6.005833333
686,-0.011615609,51.5410361,6.015713333
687,-0.011625174,51.54103181,6.025364444
688,-0.011634739,51.54102753,6.034786667
689,-0.011644304,51.54102325,6.04398
690,-0.01165387,51.54101897,6.052944444
