5.235960692,-0.002612363
5.23469422,-0.003370358
5.233060269,-0.005714021
5.230290079,-0.007232758
5.226783563,-0.005352945
5.224188431,-0.003928173
5.222284047,-0.000206282
5.222184041,0.000347578
5.222352547,-0.001664139
5.221545775,-0.004136974
5.219540162,-0.00653237
5.216373217,-0.007584968
5.212695936,-0.006698247
5.209448568,-0.00409558
5.207463024,-0.002667322
5.206169907,-0.003463648
5.204490729,-0.006141631
5.201513224,-0.007348817
5.197950438,-0.006843984
5.194632412,-0.006856001
5.191308561,-0.006869242
5.187978289,-0.00680201
5.184680614,-0.007361997
5.181111438,-0.006391173
5.178012949,-0.003576613
5.176279004,-0.00319084
5.174732084,-0.003470112
5.173049771,-0.002869054
5.171658855,-0.005322859
5.169078308,-0.007182633
5.165596094,-0.004024875
5.163644829,-0.003312596
5.162038881,-0.003686811
5.160251511,9.31655E-05
5.160296677,-0.001395438
5.159620171,-0.007259983
5.156100455,-0.006944607
5.152733644,-0.007437687
5.149127771,-0.010660981
5.143959058,-0.008638922
5.139770772,-0.006375161
5.136680046,-0.00720613
5.133186439,-0.005432244
5.130552861,-0.002934163
5.12913038,-0.002861481
5.127743134,-0.004930752
5.125352688,-0.007202389
5.121860896,-0.007398493
5.118274025,-0.005988448
5.115370787,-0.003402998
5.113721012,-0.000355309
5.113548759,-0.000251259
5.113426949,-0.003275551
5.111838961,-0.006032116
5.108914551,-0.007225578
5.105411516,-0.006907642
5.102062627,-0.006809455
5.098761342,-0.006921153
5.095405903,-0.006935868
5.092043329,-0.006741198
5.088775137,-0.006945072
5.085408101,-0.007542544
5.081751389,-0.005120842
5.079268784,-0.003100037
5.077765886,-0.006459904
5.074634074,-0.006400761
5.071530936,-0.003148933
5.070004333,-0.003542015
5.068287161,-0.002906977
5.06687786,-4.57014E-05
5.066855704,0.000883764
5.067284151,-0.000719813
5.066935187,-0.003458214
5.065258643,-0.00322748
5.06369396,-0.003733207
5.061884097,-0.007100041
5.058441926,-0.005439919
5.055804627,-0.003058155
5.054322034,-0.006097621
5.051365866,-0.007564719
5.047698402,-0.006796905
5.044403202,-0.006628399
5.041189699,-0.007280271
5.037660147,-0.007177104
5.034180613,-0.003914184
5.032283011,-0.003857076
5.030413096,-0.007237489
5.026904286,-0.005139785
5.024412497,-0.002950491
5.022982099,-0.003868051
5.021106863,-0.001540996
5.020359791,0.000302056
5.020506227,-0.002400221
5.019342602,-0.005626476
5.016614856,-0.007101913
5.013171778,-0.006325332
5.010105211,-0.00838345
5.006040791,-0.010746557
5.000830583,-0.007408049
4.99723908,-0.007393534
4.993654614,-0.010746685
4.988444345,-0.00837074
4.984386087,-0.006370712
4.981297517,-0.007199628
4.977807064,-0.00517941
4.975296064,-0.002826225
4.973925911,-0.002938147
4.972501498,-0.005240067
4.969961091,-0.007267494
4.966437733,-0.007009793
4.963039318,-0.006765473
4.959759358,-0.006910803
4.956408936,-0.006951955
4.953038563,-0.006775583
4.949753701,-0.006831967
4.946441501,-0.007581354
4.942765973,-0.005757641
4.939974635,-0.002973972
4.938532855,-0.006064073
4.935592952,-0.006602936
4.932391794,-0.002719888
4.931073193,-0.007164428
4.927599806,-0.011051826
4.922241579,-0.007288266
4.91870815,-0.006530807
4.915541962,-0.006944858
4.912175029,-0.004225107
4.910126689,-0.00247236
4.908928091,-0.003467011
4.907247282,-0.006797224
4.903951927,-0.006061828
4.901013113,-0.003032074
4.899543163,-0.005509397
4.89687218,-0.007509709
4.893231387,-0.006804377
4.889932564,-0.007203796
4.88644009,-0.006472958
4.883301949,-0.003714018
4.881501389,-0.002630885
4.880225937,-0.003822419
4.878372824,-0.006453603
4.875244067,-0.007575981
4.871571143,-0.006744606
4.868301299,-0.004517263
4.866111318,-0.001759114
4.865258502,0.000201959
4.865356412,7.1008E-05
4.865390836,8.39996E-05
4.865431559,0.000181146
4.865519378,-0.001825775
4.864634245,-0.004580974
4.862413376,-0.006783183
4.859124829,-0.007574705
4.855452524,-0.006398134
4.85235066,-0.003768231
4.850523817,-0.00262972
4.84924893,-0.003769916
4.847421271,-0.006525056
4.844257871,-0.007196679
4.840768847,-0.006812991
4.837465848,-0.007474196
4.833842274,-0.005497599
4.83117701,-0.003080374
4.829683645,-0.005641583
4.826948575,-0.007612313
4.823258036,-0.00695602
4.819885692,-0.006126945
4.816915308,-0.007754534
4.813155815,-0.010750041
4.807943918,-0.008198449
4.803969196,-0.00677698
4.800683656,-0.010426418
4.795628678,-0.009192775
4.791171854,-0.006375616
4.788080907,-0.007061058
4.784657638,-0.006055884
4.781721706,-0.003126665
4.780205898,-0.000534442
4.779946802,0.000349712
4.780116342,-3.63749E-05
4.780098707,-5.05266E-05
4.780074212,2.55495E-05
4.780086598,-5.14351E-07
4.780086349,-5.04234E-06
4.780083904,2.38254E-06
4.78008506,1.78751E-06
4.780085926,-7.25195E-06
4.78008241,4.94377E-06
4.780084807,2.69411E-05
4.780097868,-8.43404E-05
4.78005698,2.28383E-05
4.780068052,0.000404821
4.780264308,-0.001050427
4.779755064,-0.003680002
4.777970996,-0.005643446
4.775235023,-0.00849171
4.771118114,-0.010668048
4.765945976,-0.0082347
4.761953678,-0.006260638
4.758918476,-0.006854681
4.755595265,-0.00718371
4.752112529,-0.006665794
4.748880897,-0.006286355
4.745833227,-0.009374443
4.74128832,-0.010347339
4.736271686,-0.006188564
4.733271428,-0.010050508
4.728398721,-0.014493094
4.721371766,-0.008270157
4.717362277,-0.006302573
4.714306744,-0.007318022
4.710758889,-0.001472174
4.710045182,0.000193781
4.710139127,-0.003623914
4.70838225,-0.003926435
4.706478709,-0.00323362
4.704911049,-0.003439619
4.70324352,-0.003483325
4.701554802,-0.003433265
4.699890354,-0.003453909
4.698215896,-0.003409115
4.696563156,-0.00346201
4.694884771,-0.003616739
4.693131373,-0.00297659
4.691688323,-0.003448978
4.690016256,-0.006813987
4.686712774,-0.005987266
4.683810109,-0.003019111
4.682346444,-0.005617468
4.679623066,-0.007508861
4.675982685,-0.006794781
4.672688514,-0.007218029
4.669189139,-0.00640489
4.666083999,-0.003651213
4.664313888,-0.002611821
4.663047679,-0.003909316
4.661152437,-0.00660821
4.657948722,-0.007291219
4.654413861,-0.006792303
4.651120892,-0.006854056
4.647797983,-0.006920986
4.644442625,-0.006884155
4.641105123,-0.006885495
4.637766972,-0.006892336
4.634425504,-0.006889595
4.631085365,-0.006885642
4.627747142,-0.006894866
4.624404447,-0.006897565
4.621060444,-0.006843688
4.617742561,-0.00693859
4.614378668,-0.007035104
4.610967981,-0.00630833
4.607909656,-0.007267392
4.604386348,-0.010583781
4.599255068,-0.008796378
4.594990439,-0.006523035
4.591828019,-0.009976795
4.586991051,-0.009860345
4.582210546,-0.006557672
4.579031334,-0.005930995
4.57615595,-0.008290917
4.572136395,-0.010705266
4.566946209,-0.008124671
4.563007257,-0.006499375
4.559856309,-0.00731108
4.556311819,-0.004528217
4.554116527,-0.003365666
4.552484851,-0.006614974
4.549277857,-0.007425
4.545678134,-0.006741423
4.542409834,-0.006837286
4.539095056,-0.006966918
4.535717428,-0.006877983
4.532382918,-0.006703222
4.529133139,-0.007295128
4.525596383,-0.007066064
4.522170686,-0.003709896
4.520372125,-0.004105456
4.518381792,-0.007341013
4.51482279,-0.004573571
4.51260551,-0.003393146
4.510960511,-0.006789701
4.507668804,-0.007396333
4.50408298,-0.006720728
4.500824713,-0.006863069
4.497497434,-0.00693121
4.494137119,-0.006878847
4.490802191,-0.006885279
4.487464144,-0.00689463
4.484121564,-0.006888967
4.480781729,-0.006878724
4.47744686,-0.006911106
4.474096292,-0.006902545
4.470749874,-0.006746236
4.46747924,-0.007115895
4.464029383,-0.007204639
4.4605365,-0.004612166
4.458300508,-0.003103709
4.45679583,-0.00380684
4.454950269,-0.001660845
4.454145095,0.000459338
4.454367781,-2.67081E-05
4.454354833,0.000258102
4.45447996,-8.05852E-05
4.454440892,-0.002870102
4.453049467,-0.00393182
4.451143315,-0.003366976
4.449511004,-0.003385807
4.447869563,-0.003480901
4.44618202,-0.003441307
4.444513672,-0.003442518
4.442844737,-0.003442648
4.44117574,-0.003436748
4.439509602,-0.003487473
4.437818873,-0.003400882
4.436170123,-0.003302919
4.434568867,-0.003990626
4.432634206,-0.003118337
4.431122435,0.00011729
4.431179298,-0.001157513
4.430618138,-0.00387747
4.428738335,-0.003016466
4.427275953,-0.004807515
4.424945254,-0.007281258
4.421415223,-0.004421891
4.419271479,-0.003106822
4.417765292,-0.003799866
4.415923112,-0.000744653
4.415562106,-0.000166546
4.415481365,-0.003506007
4.413781651,-0.003336702
4.412164016,-0.003803812
4.410319923,-0.007066831
4.406893854,-0.005626983
4.404165863,-0.002921802
4.402749373,-0.003408341
4.401097008,-0.003270048
4.399511688,-0.003422688
4.397852366,-0.006080065
4.39490471,-0.007581678
4.391229025,-0.006926571
4.387870958,-0.004991938
4.385450848,-0.001898331
4.38453054,0.000357785
4.384703993,-0.002115637
4.383678335,-0.003839952
4.381816721,-0.002999872
4.380362384,-0.005668032
4.377614491,-0.007039679
4.374201586,-0.003827242
4.372346135,-0.002887067
4.370946485,-0.003581065
4.369210382,-0.003492487
4.367517222,-0.003403244
4.365867328,-0.003452539
4.364193535,-0.003437415
4.362527075,-0.003466489
4.360846519,-0.003462457
4.359167918,-0.003273551
4.3575809,-0.003706496
4.355783987,-0.003841341
4.353921701,-0.000819845
4.353524241,-7.32435E-05
4.353488733,-0.003388469
4.351846002,-0.003409995
4.350192835,-0.003651082
4.348422787,-0.006925292
4.345065341,-0.005950932
4.342180292,-0.002941334
4.340754334,-0.002734031
4.339428877,-0.004877817
4.337064094,-0.007142426
4.333601374,-0.006922565
4.330245251,-0.007085843
4.326809964,-0.007182104
4.323328007,-0.004100492
4.321340082,-0.003627326
4.319581551,-0.006866719
4.316252503,-0.007342985
4.312692545,-0.006724572
4.309432414,-0.006862081
4.306105615,-0.006959104
4.302731776,-0.006861516
4.299405251,-0.006750627
4.296132488,-0.007280562
4.292602795,-0.00684972
4.289281988,-0.003967894
4.287358348,-0.003270794
4.285772666,-0.003640104
4.28400794,-0.000895016
4.283574038,0.000369437
4.283753141,-0.000216619
4.283648124,0.001659992
4.284452886,0.00460618
4.286685975,0.006856293
4.290009968,0.007085498
4.293445087,0.006858557
4.296770178,0.007122081
4.300223033,0.006066093
4.303163915,0.007242833
4.306675315,0.01299067
4.312973692,0.014211752
4.319864212,0.013589759
4.326453103,0.017238575
4.334811565,0.015966268
4.342552961,0.013076432
4.348892926,0.019524146
4.35835999,0.019892641
4.368005803,0.013166361
4.374389376,0.0161494
4.382219587,0.016811136
4.390370737,0.010251445
4.395340875,0.011206754
4.400774224,0.014557583
4.407832455,0.014087583
4.414662761,0.013053673
4.420991691,0.013983325
4.427771438,0.01736537
4.436191399,0.015926132
4.443913329,0.013330787
4.450376637,0.016990616
4.458614834,0.016217693
4.466478165,0.013034615
4.472797849,0.019159977
4.482088259,0.020306035
4.4919346,0.013621755
4.498539007,0.013585517
4.505125842,0.013376322
4.511611232,0.009728174
4.516327651,0.013415576
4.522832073,0.018235707
4.531674162,0.017495076
4.540157015,0.016840547
4.548322407,0.017299223
4.556710248,0.017757538
4.565320368,0.01596976
4.573063399,0.013515752
4.579616339,0.013719487
4.586268062,0.013601586
4.592862626,0.013464739
4.599390849,0.016539162
4.607410059,0.017052256
4.615678136,0.013793771
4.622365953,0.013483435
4.628903284,0.013786679
4.63558767,0.013219604
4.641997062,0.015990083
4.649750001,0.017378468
4.658176296,0.013747485
4.664841648,0.014951048
4.672090645,0.017654605
4.680650842,0.014731996
4.687793628,0.013088036
4.694139208,0.013847525
4.700853094,0.014015196
4.707648295,0.013485905
4.714186825,0.013484495
4.720724671,0.016142042
4.728551309,0.017523294
4.737047851,0.016800705
4.745193918,0.019355788
4.754579267,0.020898821
4.764713103,0.018045221
4.773462717,0.01502059
4.780745397,0.013528652
4.787304593,0.013816883
4.794003576,0.01352666
4.800561835,0.013731415
4.807219397,0.016431813
4.81518656,0.017748189
4.823792186,0.017187667
4.832125954,0.016982333
4.840360137,0.017513484
4.848851936,0.017598718
4.857385075,0.014659957
4.864492947,0.01377337
4.871170869,0.016922549
4.879376035,0.018201756
4.888201644,0.016743549
4.896320008,0.013896354
4.903057578,0.013992018
4.90984154,0.013717235
4.916492245,0.009802611
4.921244747,0.012722912
4.927413259,0.017947189
4.936115356,0.014616503
4.943202086,0.013956542
4.949968746,0.017446475
4.958427883,0.017503906
4.966914832,0.017216532
4.975262355,0.017553334
4.983773158,0.015216224
4.991150449,0.013290339
4.997593758,0.013731919
5.004251092,0.013863712
5.010972214,0.013763654
5.017644679,0.013889568
5.024378034,0.013450013
5.030898086,0.013818366
5.037596561,0.016447009
5.045569752,0.017984885
5.054288946,0.017267989
5.06266069,0.014804009
5.069837741,0.013014267
5.07614708,0.013481452
5.082683054,0.016597445
5.090730183,0.017042937
5.09899333,0.013825415
5.105696025,0.013457761
5.112220287,0.013815078
5.118917599,0.013300725
5.125365263,0.0156452
5.132949327,0.017540437
5.141451908,0.015134768
5.148787798,0.011195866
5.154214459,0.013855117
5.160930611,0.019363953
5.170318387,0.019715525
5.179877017,0.015480069
5.18738184,0.011040245
5.192734021,0.015459671
5.200229264,0.013350398
5.206701773,0.016094577
5.214505113,0.017276834
5.222881902,0.013895275
5.229618805,0.013408063
5.236119484,0.013831512
5.242825538,0.013245749
5.249247567,0.015680864
5.256850524,0.017503858
5.265337644,0.014596591
5.272414792,0.01286531
5.27865238,0.013828647
5.285357107,0.016371062
5.293294796,0.017913227
5.301980455,0.017361125
5.310398338,0.014952892
5.317648264,0.013056824
5.323978714,0.013376761
5.330464312,0.016439679
5.338435304,0.01715643
5.346753924,0.013912715
5.353499428,0.013566515
5.360077049,0.013743161
5.366740331,0.012635444
5.372866454,0.017482901
5.381343419,0.02125814
5.391651644,0.015343294
5.399090913,0.012545344
5.405173345,0.013953859
5.411938803,0.013959764
5.418707124,0.013641645
5.425321177,0.013741256
5.431983535,0.014126122
5.438832529,0.013317364
5.445289327,0.012901269
5.451544351,0.018723661
5.460623124,0.020737576
5.470678807,0.014266251
5.47759575,0.01300514
5.483901138,0.013921089
5.490650697,0.012652689
5.496785176,0.017242728
5.505145645,0.021313478
5.515480708,0.015527304
5.523009209,0.012524812
5.529081679,0.013930458
5.535835781,0.013972858
5.542610445,0.013644683
5.549225965,0.013733191
5.555884406,0.014121256
5.562731035,0.013365433
5.569211139,0.012838659
5.5754358,0.018525264
5.584418341,0.020852979
5.59453001,0.014452564
5.601537308,0.01282277
5.607754266,0.013998226
5.614541236,0.013267463
5.620973836,0.015337278
5.628410186,0.017569708
5.636929253,0.014920828
5.644163641,0.012792016
5.650365687,0.013615377
5.656967002,0.016805753
5.665115543,0.016857937
5.673289393,0.013672103
5.679918216,0.013686117
5.686553835,0.0135804
5.693138188,0.012792181
5.699340315,0.018299181
5.7082132,0.020959979
5.718376781,0.014607804
5.725459365,0.01278204
5.731656574,0.014001436
5.738445102,0.01327084
5.74487934,0.015238656
5.752267861,0.017578783
5.76079133,0.015014915
5.768071344,0.012810735
5.774282467,0.013554472
5.780854245,0.016728447
5.788965292,0.016932671
5.797175389,0.013724921
5.803829826,0.013658792
5.810452195,0.013621842
5.817056645,0.012741228
5.823234064,0.018116212
5.832018201,0.021040329
5.842220757,0.01472349
5.849359441,0.012872837
5.855600673,0.013984846
5.862381149,0.012633526
5.868506337,0.016647807
5.876578271,0.021397041
5.886953882,0.016087103
5.894753882,0.012494958
5.900811882,0.013849613
5.907526785,0.014010087
5.914319504,0.013655881
5.920940452,0.013710248
5.927587758,0.014104732
5.934426358,0.013500483
5.940971928,0.012675919
5.947117642,0.017959908
5.955825906,0.021108724
5.966061582,0.01488389
